ID,Category_ID,Name,DOP_Refrigerate_Min,DOP_Refrigerate_Max,DOP_Freeze_Min,DOP_Freeze_Max,Safe_Minimum_Temperature,Current_Temperature,Current_Humidity
1,7,Butter,1.0,2.0,6.0,9.0,5,19.3,14.7
2,7,Buttermilk,1.0,2.0,3.0,3.0,5,19.3,14.7
3,7,Cheese,6.0,6.0,6.0,6.0,5,19.3,14.7
4,7,Cheese,12.0,12.0,,,5,19.3,14.7
5,7,Cheese,1.0,1.0,3.0,4.0,5,19.3,14.7
6,7,Cheese,3.0,4.0,,,5,19.3,14.7
7,7,Cheese,1.0,2.0,6.0,6.0,5,19.3,14.7
8,7,Coffee creamer,3.0,3.0,,,5,19.3,14.7
9,7,Cottage cheese,2.0,2.0,,,5,19.3,14.7
10,7,Cream cheese,2.0,2.0,,,5,19.3,14.7
11,7,Cream,1.0,1.0,,,5,19.3,14.7
12,7,Cream,,,,,5,19.3,14.7
13,7,Cream,3.0,4.0,4.0,4.0,5,19.3,14.7
14,7,Cream,10.0,10.0,3.0,4.0,5,19.3,14.7
15,7,Cream,1.0,1.0,3.0,4.0,5,19.3,14.7
16,7,Dips,2.0,2.0,,,5,19.3,14.7
17,7,Egg substitutes,7.0,7.0,,,5,19.3,14.7
20,7,Eggnog,3.0,5.0,6.0,6.0,5,19.3,14.7
21,7,Eggs,3.0,5.0,,,5,19.3,14.7
22,7,Eggs,,,,,5,19.3,14.7
23,7,Eggs,,,,,5,19.3,14.7
24,7,Egg dishes,,,,,5,19.3,14.7
25,7,Kefir,1.0,1.0,,,5,19.3,14.7
26,7,Margarine,6.0,6.0,12.0,12.0,5,19.3,14.7
27,7,Milk,,,3.0,3.0,5,19.3,14.7
28,7,Pudding,,,,,5,19.3,14.7
29,7,Sour cream,,,,,5,19.3,14.7
30,7,Whipped cream,3.0,4.0,,,5,19.3,14.7
31,7,Whipped topping,3.0,3.0,,,5,19.3,14.7
32,7,Whipped topping,2.0,2.0,,,5,19.3,14.7
33,7,Yogurt,1.0,2.0,,,5,19.3,14.7
34,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
35,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
36,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
37,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
38,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
39,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
40,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
41,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
42,10,Beef,3.0,5.0,4.0,12.0,5,19.3,14.7
43,10,Beef,1.0,2.0,3.0,4.0,5,19.3,14.7
44,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
45,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
46,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
47,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
48,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
49,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
50,10,Lamb,1.0,2.0,3.0,4.0,5,19.3,14.7
51,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
52,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
53,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
54,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
55,10,Lamb,3.0,5.0,4.0,12.0,5,19.3,14.7
56,10,Veal,3.0,5.0,4.0,12.0,5,19.3,14.7
57,10,Veal,3.0,5.0,4.0,12.0,5,19.3,14.7
58,10,Veal,3.0,5.0,4.0,12.0,5,19.3,14.7
59,10,Veal,1.0,2.0,3.0,4.0,5,19.3,14.7
60,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
61,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
63,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
64,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
65,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
66,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
67,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
69,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
70,10,Goat,3.0,5.0,4.0,12.0,5,19.3,14.7
71,10,Goat,3.0,5.0,4.0,12.0,5,19.3,14.7
72,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
73,10,Pork,1.0,2.0,3.0,4.0,5,19.3,14.7
74,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
75,10,Pork,3.0,5.0,4.0,12.0,5,19.3,14.7
76,10,Venison,3.0,5.0,4.0,12.0,5,19.3,14.7
77,10,Variety meats,1.0,2.0,3.0,4.0,5,19.3,14.7
78,10,Goat,1.0,2.0,3.0,4.0,5,19.3,14.7
79,12,Bacon,1.0,1.0,1.0,1.0,5,19.3,14.7
81,12,Corned beef,5.0,7.0,1.0,1.0,5,19.3,14.7
82,12,Ham,6.0,9.0,,,5,19.3,14.7
83,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
84,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
85,12,Ham,3.0,4.0,1.0,2.0,5,19.3,14.7
86,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
87,12,Ham,6.0,9.0,1.0,2.0,5,19.3,14.7
88,12,Ham,2.0,2.0,1.0,2.0,5,19.3,14.7
89,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
90,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
91,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
92,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
93,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
94,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
95,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
96,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
97,12,Ham,1.0,1.0,1.0,2.0,5,19.3,14.7
98,12,Hot dogs,2.0,2.0,1.0,2.0,5,19.3,14.7
102,12,Sausage,1.0,2.0,1.0,2.0,5,19.3,14.7
103,12,Sausage,1.0,1.0,1.0,2.0,5,19.3,14.7
104,12,Sausage,2.0,3.0,1.0,2.0,5,19.3,14.7
105,13,"Stuffed, raw pork chops",1.0,2.0,9.0,9.0,5,19.3,14.7
106,13,Raw kabobs with vegetables,1.0,2.0,3.0,4.0,5,19.3,14.7
107,11,Bacon,,,,,5,19.3,14.7
108,11,Ham,,,,,5,19.3,14.7
109,11,Jerky,,,,,5,19.3,14.7
110,11,Jerky,,,,,5,19.3,14.7
111,11,Meat products,,,,,5,19.3,14.7
112,11,Retort pouches or boxes,,,,,5,19.3,14.7
113,15,Chicken,1.0,2.0,12.0,12.0,5,19.3,14.7
114,15,Turkey,1.0,2.0,12.0,12.0,5,19.3,14.7
115,15,Ground turkey or chicken,1.0,2.0,3.0,4.0,5,19.3,14.7
116,15,Chicken parts,1.0,2.0,9.0,9.0,5,19.3,14.7
117,15,Chicken parts,1.0,2.0,9.0,9.0,5,19.3,14.7
118,15,Chicken parts,1.0,2.0,9.0,9.0,5,19.3,14.7
119,15,Turkey parts,1.0,2.0,9.0,9.0,5,19.3,14.7
120,15,Turkey parts,1.0,2.0,9.0,9.0,5,19.3,14.7
121,15,Turkey parts,1.0,2.0,9.0,9.0,5,19.3,14.7
123,15,Duckling,1.0,2.0,6.0,6.0,5,19.3,14.7
125,15,Goose,1.0,2.0,6.0,6.0,5,19.3,14.7
126,15,Pheasant,1.0,2.0,6.0,6.0,5,19.3,14.7
127,15,Quail,1.0,2.0,6.0,6.0,5,19.3,14.7
128,15,Capon,1.0,2.0,12.0,12.0,5,19.3,14.7
129,15,Cornish Hens,1.0,2.0,12.0,12.0,5,19.3,14.7
130,15,Giblets,1.0,2.0,3.0,4.0,5,19.3,14.7
131,17,"Stuffed, raw chicken breasts",,,,,5,19.3,14.7
132,17,Raw kabobs with vegetables,,,,,5,19.3,14.7
133,17,Turducken,,,9.0,9.0,5,19.3,14.7
134,14,"Chicken nuggets, patties",,,1.0,3.0,5,19.3,14.7
135,14,Cooked poultry dishes,,,,,5,19.3,14.7
136,14,Fried chicken,,,,,5,19.3,14.7
140,25,Poultry pieces,,,,,5,19.3,14.7
141,14,Rotisserie chicken,3.0,4.0,4.0,4.0,5,19.3,14.7
142,16,Canned chicken,,,,,5,19.3,14.7
143,16,Retort pouches or boxes,,,,,5,19.3,14.7
144,20,Lean fish,1.0,2.0,6.0,8.0,5,19.3,14.7
145,20,Lean fish,1.0,2.0,4.0,8.0,5,19.3,14.7
146,20,Fatty fish,1.0,2.0,2.0,3.0,5,19.3,14.7
147,20,Caviar,1.0,4.0,,,5,19.3,14.7
148,20,Cooked fish,,,,,5,19.3,14.7
149,20,Surimi seafood,,,9.0,9.0,5,19.3,14.7
150,21,Scallops,1.0,3.0,6.0,18.0,5,19.3,14.7
151,21,"Shrimp, crayfish",1.0,3.0,6.0,18.0,5,19.3,14.7
152,21,Squid,1.0,3.0,6.0,18.0,5,19.3,14.7
153,21,"Shucked clams, mussels, and oysters",3.0,10.0,3.0,4.0,5,19.3,14.7
154,21,Crab meat,,,,,5,19.3,14.7
155,21,Crab meat,10.0,12.0,4.0,10.0,5,19.3,14.7
156,21,Crab legs,2.0,4.0,9.0,12.0,5,19.3,14.7
157,21,"Live clams, mussels, crab, and oysters",1.0,2.0,2.0,3.0,5,19.3,14.7
158,21,Fresh whole lobster,1.0,1.0,,,5,19.3,14.7
159,21,Fresh lobster tails,2.0,3.0,2.0,4.0,5,19.3,14.7
160,21,"Fresh clams, mussels, oysters",5.0,10.0,,,5,19.3,14.7
161,21,Fresh whole lobster,1.0,2.0,2.0,4.0,5,19.3,14.7
162,21,Cooked shellfish,,,1.0,3.0,5,19.3,14.7
163,22,Herring,4.0,6.0,,,5,19.3,14.7
164,22,Fish,14.0,45.0,9.0,12.0,5,19.3,14.7
165,22,Fish,14.0,45.0,6.0,12.0,5,19.3,14.7
166,22,Fish,14.0,30.0,9.0,12.0,5,19.3,14.7
167,22,Fish,21.0,30.0,9.0,12.0,5,19.3,14.7
168,24,Tofu,1.0,1.0,5.0,5.0,5,19.3,14.7
169,24,Miso,1.0,1.0,,,5,19.3,14.7
170,24,Soy flour,6.0,6.0,,,5,19.3,14.7
171,24,Textured soy protein,,,,,5,19.3,14.7
172,24,Re-hydrated textured soy protein,,,,,5,19.3,14.7
173,25,Leftovers,,,,,5,19.3,14.7
174,25,Leftovers,,,,,5,19.3,14.7
175,25,Leftovers,,,,,5,19.3,14.7
176,25,Commercial brand vacuum-packed dinners,2.0,2.0,,,5,19.3,14.7
177,25,Cooked pasta,,,,,5,19.3,14.7
178,25,Cooked rice,,,,,5,19.3,14.7
179,25,"Fruit, cut",,,,,5,19.3,14.7
180,25,Guacamole,,,,,5,19.3,14.7
181,25,Hummus,3.0,3.0,,,5,19.3,14.7
183,25,Hummus,,,,,5,19.3,14.7
184,25,Luncheon meat or poultry,3.0,5.0,,,5,19.3,14.7
185,25,Main dishes or meals,3.0,4.0,,,5,19.3,14.7
186,25,Meats,,,,,5,19.3,14.7
187,25,Olives,2.0,2.0,,,5,19.3,14.7
188,25,Pate,1.0,2.0,,,5,19.3,14.7
192,25,Luncheon meat or poultry,2.0,2.0,1.0,2.0,5,19.3,14.7
193,25,"Soup, stews",,,,,5,19.3,14.7
194,25,Casseroles,,,,,5,19.3,14.7
195,2,Commercial bread products,,,3.0,5.0,5,19.3,14.7
196,9,Tortillas,,,6.0,6.0,5,19.3,14.7
197,2,Commercial cakes and muffins,,,6.0,6.0,5,19.3,14.7
198,2,Cheesecake,,,3.0,6.0,5,19.3,14.7
199,2,Cookies,,,8.0,12.0,5,19.3,14.7
200,2,Cookies,,,8.0,12.0,5,19.3,14.7
201,2,Dairy filled eclairs,,,3.0,3.0,5,19.3,14.7
202,2,Doughnuts,,,,,5,19.3,14.7
203,2,Fruit cake,,,12.0,12.0,5,19.3,14.7
204,2,"Pastries, danish",,,,,5,19.3,14.7
205,2,Cream pies,,,,,5,19.3,14.7
206,2,Chiffon pies,,,,,5,19.3,14.7
207,2,Fruit pies,,,,,5,19.3,14.7
208,2,Pies,,,,,5,19.3,14.7
209,2,Pies,,,,,5,19.3,14.7
210,2,Pies,,,,,5,19.3,14.7
211,2,Quiche,,,,,5,19.3,14.7
212,3,Baking powder,,,,,5,19.3,14.7
213,3,Baking soda,,,,,5,19.3,14.7
214,3,Biscuit or pancake mix,,,,,5,19.3,14.7
215,3,"Cake, brownie, bread mixes",,,,,5,19.3,14.7
216,3,Chocolate,,,,,5,19.3,14.7
217,3,Cocoa and cocoa mixes,,,,,5,19.3,14.7
218,3,Cornmeal,,,,,5,19.3,14.7
219,3,Cornmeal,,,,,5,19.3,14.7
220,3,Cornstarch,,,,,5,19.3,14.7
222,3,Flour,,,,,5,19.3,14.7
223,3,Flour,,,,,5,19.3,14.7
224,3,Frosting or icing,,,,,5,19.3,14.7
225,3,Gelatin,,,,,5,19.3,14.7
226,3,Gelatin,,,,,5,19.3,14.7
227,3,Oils,,,,,5,19.3,14.7
228,3,Nut oils,,,,,5,19.3,14.7
229,3,Vegetable oil sprays,,,,,5,19.3,14.7
230,3,Shortening,,,,,5,19.3,14.7
231,3,Tamarind paste,,,,,5,19.3,14.7
232,3,Chili powder,,,,,5,19.3,14.7
233,3,Seasoning blends,,,,,5,19.3,14.7
234,3,Flavored or herb mixes,,,,,5,19.3,14.7
235,3,Garlic,,,,,5,19.3,14.7
236,3,Herbs,,,,,5,19.3,14.7
237,3,Spice/spices,,,,,5,19.3,14.7
238,3,Spice/spices,,,,,5,19.3,14.7
239,3,Sugar,,,,,5,19.3,14.7
240,3,Sugar,,,,,5,19.3,14.7
241,3,Sugar,,,,,5,19.3,14.7
242,3,Sugar substitutes,,,,,5,19.3,14.7
243,3,Tapiocas,,,,,5,19.3,14.7
245,4,Tube cans,,,,,5,19.3,14.7
246,4,Ready-to-bake pie crust,,,2.0,2.0,5,19.3,14.7
247,4,Cookie dough,,,2.0,2.0,5,19.3,14.7
248,18,Apples,4.0,6.0,,,5,19.3,14.7
249,18,Apricots,,,,,5,19.3,14.7
250,18,Avocados,,,,,5,19.3,14.7
251,18,Bananas,,,,,5,19.3,14.7
252,18,Berries,7.0,7.0,,,5,19.3,14.7
253,18,Berries,3.0,6.0,,,5,19.3,14.7
254,18,Blueberries,1.0,2.0,,,5,19.3,14.7
255,18,Cherimoya,,,,,5,19.3,14.7
256,18,Citrus fruit,10.0,21.0,,,5,19.3,14.7
257,18,Coconut,,,,,5,19.3,14.7
258,18,Coconuts,2.0,3.0,,,5,19.3,14.7
259,18,Cranberries,2.0,2.0,,,5,19.3,14.7
260,18,Dates,12.0,12.0,,,5,19.3,14.7
261,18,Grapes,1.0,1.0,,,5,19.3,14.7
262,18,Guava,,,,,5,19.3,14.7
263,18,Kiwi fruit,,,,,5,19.3,14.7
264,18,Melons,2.0,2.0,,,5,19.3,14.7
265,18,"Papaya, mango, feijoa, passionfruit, casaha melon",1.0,1.0,,,5,19.3,14.7
266,18,"Peaches, nectarines, plums, pears, sapote",,,,,5,19.3,14.7
267,18,Pineapple,,,,,5,19.3,14.7
268,18,Plantains,,,,,5,19.3,14.7
269,18,Pomegranate,1.0,3.0,,,5,19.3,14.7
270,19,"Artichokes, whole",1.0,2.0,,,5,19.3,14.7
271,19,Asparagus,3.0,4.0,5.0,5.0,5,19.3,14.7
272,19,Bamboo shoots,2.0,2.0,,,5,19.3,14.7
273,19,Beans and peas,3.0,5.0,8.0,8.0,5,19.3,14.7
274,19,Beets,1.0,2.0,6.0,8.0,5,19.3,14.7
275,19,Bok choy,2.0,3.0,10.0,12.0,5,19.3,14.7
276,19,Broccoli and broccoli raab (rapini),3.0,5.0,10.0,12.0,5,19.3,14.7
277,19,Brussels sprouts,3.0,5.0,10.0,12.0,5,19.3,14.7
278,19,Cabbage,1.0,2.0,10.0,12.0,5,19.3,14.7
279,19,"Carrots, parsnips",2.0,3.0,10.0,12.0,5,19.3,14.7
280,19,Cauliflower,3.0,5.0,10.0,12.0,5,19.3,14.7
281,19,Celery,1.0,2.0,10.0,12.0,5,19.3,14.7
282,19,Corn on the cob,1.0,2.0,8.0,8.0,5,19.3,14.7
283,19,Cucumbers,4.0,6.0,,,5,19.3,14.7
284,19,Eggplant,4.0,7.0,6.0,8.0,5,19.3,14.7
285,19,Garlic,3.0,14.0,1.0,1.0,5,19.3,14.7
286,19,Ginger root,2.0,3.0,6.0,6.0,5,19.3,14.7
287,19,Greens,1.0,4.0,10.0,12.0,5,19.3,14.7
288,19,Herbs,7.0,10.0,1.0,2.0,5,19.3,14.7
289,19,Leeks,1.0,2.0,10.0,12.0,5,19.3,14.7
290,19,Lettuce,1.0,2.0,,,5,19.3,14.7
291,19,Lettuce,3.0,7.0,,,5,19.3,14.7
292,19,Mushrooms,3.0,7.0,10.0,12.0,5,19.3,14.7
293,19,Okra,2.0,3.0,10.0,12.0,5,19.3,14.7
294,19,Onions,2.0,2.0,10.0,12.0,5,19.3,14.7
295,19,Onions,1.0,1.0,10.0,12.0,5,19.3,14.7
296,19,Peppers,4.0,14.0,6.0,8.0,5,19.3,14.7
297,19,Potatoes,1.0,2.0,,,5,19.3,14.7
298,19,Pumpkins,3.0,5.0,,,5,19.3,14.7
299,19,Radishes,10.0,14.0,,,5,19.3,14.7
300,19,Rhubarb,3.0,7.0,,,5,19.3,14.7
301,19,Rutabagas,2.0,3.0,8.0,10.0,5,19.3,14.7
302,19,Squash,4.0,5.0,10.0,12.0,5,19.3,14.7
303,19,Squash,1.0,3.0,10.0,12.0,5,19.3,14.7
304,19,Tamarind,6.0,6.0,,,5,19.3,14.7
305,19,Taro,2.0,3.0,,,5,19.3,14.7
306,19,Tomatoes,,,2.0,2.0,5,19.3,14.7
307,19,Turnips,2.0,2.0,8.0,10.0,5,19.3,14.7
308,19,Yuca/cassava,3.0,3.0,1.0,2.0,5,19.3,14.7
309,8,Dough,,,12.0,12.0,5,19.3,14.7
310,8,Egg substitutes,,,12.0,12.0,5,19.3,14.7
311,8,Fish,,,18.0,18.0,5,19.3,14.7
312,8,Fish,,,6.0,6.0,5,19.3,14.7
313,8,Frozen potato products,,,12.0,12.0,5,19.3,14.7
314,8,Frozen pretzels,,,9.0,9.0,5,19.3,14.7
315,8,Fruits,,,10.0,18.0,5,19.3,14.7
317,8,Ice cream,,,6.0,6.0,5,19.3,14.7
318,8,Ice pops,,,9.0,9.0,5,19.3,14.7
319,8,Juice concentrates,,,2.0,2.0,5,19.3,14.7
320,8,Lobster tails,,,8.0,8.0,5,19.3,14.7
321,8,"Pancakes, waffles",,,3.0,3.0,5,19.3,14.7
322,8,Sausages,,,1.0,2.0,5,19.3,14.7
323,8,Sausages,,,1.0,2.0,5,19.3,14.7
324,8,"Sherbet, sorbet",,,9.0,9.0,5,19.3,14.7
325,8,"Shrimp, shellfish",,,12.0,18.0,5,19.3,14.7
326,8,Soy crumbles and hot dogs,,,1.0,2.0,5,19.3,14.7
